x1,x2,x3,x4,x5,x6,trajectory
0.12033589648928916,0.0997057626235926,0.29564546054218876,-0.38017492362191024,0.27711912043002185,0.237626119474919,3.0
0.17126193015997013,0.5343134525653706,0.4635129419216219,0.30679660650048224,-0.045561989098561996,-0.12666430111888957,3.0
0.723826875802103,0.2808396838640537,0.3547005062681131,0.08305345121395107,-0.09140585223532295,0.14292271730440254,3.0
0.3778197505852587,-0.012762763891676354,0.0406424686938509,-0.13616704504408197,-0.0032543930366706955,0.27399175436378326,3.0
0.43045199443266824,0.6898947738602919,0.5755528882976915,0.4395624766124463,-0.18120575750841345,-0.12378640282100217,3.0
0.23197113014802093,0.3220898848026511,0.4810176789372234,-0.3475919766693342,0.34847119055848297,0.13369110239388185,3.0
0.11417319685171026,0.4840005248918502,0.5043244604827639,-0.07899683479188475,0.24229481060932265,-0.028727659534407243,4.0
0.3000743554171961,0.717978933597796,0.6216414886380079,0.1593599218146468,0.06442290503823636,-0.08921251056985244,4.0
-0.06108581108128373,0.3164788876590028,0.36281685329529867,-0.011507474466859555,0.19316636334291654,-0.04708857259302644,4.0
0.5602420570318474,0.13324260644831076,0.1819434523981383,0.012706286216356014,-0.0563482401888254,0.17821227025549985,4.0
0.6889106653460138,0.3072610103373612,0.33445278332126654,0.24162747024439052,-0.15433887795305756,0.04728172399169775,4.0
0.35723872661610234,-0.011008473079695045,0.07528158371833854,-0.21166077816942053,0.03324848776873995,0.31298260668371114,4.0
0.5412606095877545,0.1505537510708134,0.15603044281340425,0.17198387086726036,-0.11147128712685236,0.07405773254262266,4.0
0.7273262265006257,0.5378694953103824,0.5130111089039123,0.4424940073987131,-0.2586772468843665,-0.049246444231315786,4.0
0.34927628412386813,0.020726751068053148,-0.03218720912476002,0.2543841253732513,-0.11920222191818569,-0.0006115871720351329,4.0
0.7283647012839212,0.2730046448724944,0.37264707964832977,0.0022961333695703245,-0.05416711988365645,0.18644130279711674,4.0
0.3843095577266885,0.0008885996457558745,-0.02095090819773563,0.09991034354033308,-0.08127841676862645,0.11593838951132387,4.0
0.44538959324560096,0.1647354320925698,0.34789012892943505,-0.33834536046303,0.1717380947809058,0.3011775819651547,4.0
0.28764429274822584,0.6727583618889772,0.6409382481620536,-0.07025292683843255,0.24764834222452106,-0.04282509910305775,4.0
-0.04728871113969882,0.3453764062515319,0.3474764890941304,0.14810595682848393,0.08778807778610562,-0.10132371833155898,4.0
0.49492836325026235,0.6611881113159963,0.5584000663262797,0.488159173046708,-0.2304477566686649,-0.1231411000950123,4.0
0.14922571934589696,0.09496513416467028,0.027168698897097512,0.5055040733089001,-0.16620554780203667,-0.20472820922383295,4.0
0.5621006364670296,0.37647491187017235,0.3441378350299194,0.4527332272814136,-0.22575442188509848,-0.0924084891132845,4.0
0.4912872198855702,0.41083260395207144,0.3608073102041207,0.49983827605290676,-0.23669858087038903,-0.12856937889948705,4.0
0.32091011877833947,0.2510638797988916,0.19584770824498957,0.5050802107996837,-0.20142499128501265,-0.16908490323164052,4.0
0.32530016907473996,-0.003921945206370955,0.11748558939941917,-0.28052533605420726,0.07744032395284116,0.33765532838439666,4.0
0.34019350206139354,0.22963535200198165,0.4264548753199847,-0.38591692667735317,0.28309382832545193,0.23739341463493177,4.0
0.23537729319527867,0.28417511639198123,0.22582035820956334,0.5193108370455055,-0.19426743900187723,-0.19047308176059774,4.0
0.27770716421975383,0.050191448712967185,-0.01912775188849095,0.3986010048004946,-0.15043370104857992,-0.11359698746888422,4.0
0.6570905730434338,0.5777114960745611,0.5232390003178794,0.4917358553938739,-0.27111461199558,-0.0860509271152631,4.0
-0.058186648200889535,0.33375480258912904,0.3564579861727654,0.06852740192437412,0.14179306911425,-0.07575015475559349,4.0
0.17541877143150697,0.06310090868415184,0.2579781288894222,-0.3874228975340017,0.23452521946025323,0.287467994356779,4.0
0.39854367248000244,0.503966522906208,0.6327360095452266,-0.3408791796402393,0.38804948897455055,0.08740000694871952,4.0
-0.055531894511536985,0.29318407837651106,0.36610752017105713,-0.09099666237547169,0.23972250854106328,-0.014155529882561026,4.0
0.2600082725739325,0.5096632958356331,0.43066658304062055,0.44302257422805313,-0.15663965522178167,-0.15181260272324087,4.0
0.388334924155676,-0.010753084216476142,0.01358109213701384,-0.057961851492440375,-0.03340424045149987,0.2259364082269707,4.0
-0.04053030311265632,0.2632351408170304,0.36561041052815835,-0.16882661131213783,0.27879102173158643,0.024605905863581967,4.0
-0.017700045847830706,0.14513935422298752,0.10021645230206674,0.49740353757030603,-0.13263191516649525,-0.23020130612078038,4.0
0.2821443519888371,0.010365896452885291,0.16509366109782164,-0.33642073565710995,0.12869232172311573,0.3422987302170247,4.0
0.48860472816455314,0.17898707214231563,0.1519594456404444,0.3250346270623006,-0.15702954645285833,-0.03343476432641176,4.0
0.3188532062985897,0.03400637296402443,-0.028953994530700834,0.3285868353070946,-0.13580012441267586,-0.058216394611388264,4.0
0.5602534718330656,0.3540696650819336,0.5624386516825537,-0.36770260639556984,0.2759563158028756,0.22631660687572497,4.0
0.22302286090022694,0.07004462283162254,-0.0014014702054238595,0.4599214131739055,-0.1614756917849869,-0.16387540510588816,4.0
0.40691660048389766,0.44967386822810457,0.38411637020842765,0.5168063435758521,-0.23067505292248605,-0.15156097437033536,4.0
0.39311030105906175,0.22155992802944485,0.1729028373935171,0.45958624843655077,-0.19320844609227922,-0.13180748606124104,4.0
0.3187689156902752,0.7209650223841941,0.6126901200002518,0.23386510899899238,0.0011466804434855093,-0.10044147315944718,4.0
0.11007052651143065,0.5060569845323566,0.5001103633845831,-0.0004692279617550532,0.1887835066968845,-0.05374396245209881,4.0
0.8536281953986526,0.45644123935985,0.5172978222747171,0.2320509932829304,-0.17653421648695206,0.0790535394870525,4.0
0.12705961902345259,0.4547041968883371,0.5061361965839765,-0.15661516401417777,0.2904260328669477,0.0007594474302608789,4.0
0.5571536691550509,0.12902871988926048,0.20370699623708746,-0.0674231125125064,-0.022944522953868826,0.22493795174940567,4.0
0.28492461685253867,0.27292498739740356,0.4576455703214325,-0.37816684169736364,0.3251880513668395,0.18754910661355464,4.0
0.616344656124883,0.3486517348586706,0.334958727893948,0.3890165986629376,-0.20576267449833974,-0.0486836078815672,4.0
0.48896223913585435,0.1446332074045612,0.30573078806712406,-0.2866464075286738,0.11422592270594506,0.30699080110575927,4.0
0.6579771608167732,0.3258403587103117,0.3319510865337919,0.3176029329618171,-0.18157613194766814,-0.0014564847311182433,4.0
0.2089749990038507,0.5260010795650547,0.4488323145248472,0.3778774973996554,-0.10291884060637294,-0.1403883405102519,4.0
0.7813212834416331,0.5053299370478213,0.5091784437736934,0.37929832969092997,-0.23671290500419115,-0.00801510840370799,4.0
0.50687142423595,0.39679488929530804,0.5921109466852365,-0.38082885484737217,0.33025817882883846,0.18514099230156444,4.0
0.5547534348535633,0.1405191482021056,0.16627089096288733,0.09268096137861202,-0.08537424507804077,0.1272635999824592,4.0
0.12515839215791316,0.5316800416751435,0.4855372705960483,0.15611276394263374,0.07277374170022749,-0.09431618935983054,4.0
0.3946980007153233,0.19334492615066556,0.3890897385543403,-0.3721263029167631,0.22976551223851152,0.27693110696128204,4.0
0.8227311503838981,0.47848892335970356,0.5107796154066355,0.3079376196732684,-0.20875524573492313,0.03538794234468562,4.0
0.11385868169748166,0.5217891365597999,0.49376035518418276,0.07814393371723544,0.13170133147971502,-0.07527494891391978,4.0
0.6857627800676742,0.27871780118052975,0.457705884093132,-0.22716290799260927,0.09212945747423631,0.26960376680140336,4.0
0.08786964301676214,0.3339843674885588,0.2830127467772964,0.4405629773520954,-0.1246101511702086,-0.18138250989885618,4.0
0.5753674026978104,0.6212820409442199,0.5394064034189447,0.5092871761299498,-0.26299534580858985,-0.11172151403832921,4.0
0.14413659810934712,0.5358752466537827,0.4754795075809635,0.23276831998333714,0.013262499339540712,-0.11146050303984711,4.0
0.3259187442951953,0.48438161069729335,0.4088965436110043,0.49390365760271027,-0.20179739051369172,-0.15753595080598798,4.0
0.29905615774290517,0.643925875591012,0.644272556050998,-0.14640323705538075,0.3016227160851346,-0.0206491627467231,4.0
0.44711729707041725,0.19818804426805348,0.15881605957783362,0.39595044382841627,-0.17660104771286253,-0.08477907983252318,4.0
-0.028318638183101506,0.3514921740510119,0.3360059476467173,0.2263130084971804,0.03281475815444401,-0.12455745036859375,4.0
-0.13310124409586033,0.1694128432759678,0.15621635671632622,0.37529786985365654,-0.046644338835457363,-0.19408321473516876,4.0
0.18600857255460734,0.37189732130807623,0.4963546462188269,-0.29623924762224774,0.34906190438024026,0.08174765952503808,4.0
0.06791201849573306,0.14150024339736028,0.32548131194313784,-0.3518159819839325,0.30542718882615105,0.18095910944081195,4.0
-0.08268205049672969,0.16077721091287772,0.13099199775922243,0.44210158531375454,-0.09256641532234063,-0.2149648537083835,4.0
-0.014800755386507491,0.22657118274921578,0.35984831336354606,-0.24173688300177307,0.30574485546107594,0.07056234382372764,4.0
0.28873545917982824,0.7090938677336616,0.6293390153599832,0.08346100958548994,0.12728982487416493,-0.07618051817662418,4.0
0.38186067438338456,0.7080605756942618,0.5900040370613175,0.3770239918706304,-0.12377006736029955,-0.11868360822730015,4.0
0.7096986578933282,0.2708121649496405,0.42479346335930984,-0.1555357991771902,0.037222055565110185,0.2528840598951105,4.0
0.2845041502445285,0.6941764909495869,0.6358256528972696,0.006678380981554849,0.18882480380260952,-0.06093286850113366,4.0
0.35329848174032097,0.5591586939814341,0.6420455258502,-0.287355906836871,0.37909529206506465,0.04283093105483719,4.0
0.12033589648928916,0.0997057626235926,0.29564546054218876,-0.38017492362191024,0.27711912043002185,0.237626119474919,4.0
0.17126193015997013,0.5343134525653706,0.4635129419216219,0.30679660650048224,-0.045561989098561996,-0.12666430111888957,4.0
0.723826875802103,0.2808396838640537,0.3547005062681131,0.08305345121395107,-0.09140585223532295,0.14292271730440254,4.0
0.3778197505852587,-0.012762763891676354,0.0406424686938509,-0.13616704504408197,-0.0032543930366706955,0.27399175436378326,4.0
0.43045199443266824,0.6898947738602919,0.5755528882976915,0.4395624766124463,-0.18120575750841345,-0.12378640282100217,4.0
0.23197113014802093,0.3220898848026511,0.4810176789372234,-0.3475919766693342,0.34847119055848297,0.13369110239388185,4.0
0.11417319685171026,0.4840005248918502,0.5043244604827639,-0.07899683479188475,0.24229481060932265,-0.028727659534407243,5.0
0.3000743554171961,0.717978933597796,0.6216414886380079,0.1593599218146468,0.06442290503823636,-0.08921251056985244,5.0
-0.06108581108128373,0.3164788876590028,0.36281685329529867,-0.011507474466859555,0.19316636334291654,-0.04708857259302644,5.0
0.5602420570318474,0.13324260644831076,0.1819434523981383,0.012706286216356014,-0.0563482401888254,0.17821227025549985,5.0
0.6889106653460138,0.3072610103373612,0.33445278332126654,0.24162747024439052,-0.15433887795305756,0.04728172399169775,5.0
0.35723872661610234,-0.011008473079695045,0.07528158371833854,-0.21166077816942053,0.03324848776873995,0.31298260668371114,5.0
0.5412606095877545,0.1505537510708134,0.15603044281340425,0.17198387086726036,-0.11147128712685236,0.07405773254262266,5.0
0.7273262265006257,0.5378694953103824,0.5130111089039123,0.4424940073987131,-0.2586772468843665,-0.049246444231315786,5.0
0.34927628412386813,0.020726751068053148,-0.03218720912476002,0.2543841253732513,-0.11920222191818569,-0.0006115871720351329,5.0
0.7283647012839212,0.2730046448724944,0.37264707964832977,0.0022961333695703245,-0.05416711988365645,0.18644130279711674,5.0
0.3843095577266885,0.0008885996457558745,-0.02095090819773563,0.09991034354033308,-0.08127841676862645,0.11593838951132387,5.0
0.44538959324560096,0.1647354320925698,0.34789012892943505,-0.33834536046303,0.1717380947809058,0.3011775819651547,5.0
0.28764429274822584,0.6727583618889772,0.6409382481620536,-0.07025292683843255,0.24764834222452106,-0.04282509910305775,5.0
-0.04728871113969882,0.3453764062515319,0.3474764890941304,0.14810595682848393,0.08778807778610562,-0.10132371833155898,5.0
0.49492836325026235,0.6611881113159963,0.5584000663262797,0.488159173046708,-0.2304477566686649,-0.1231411000950123,5.0
0.14922571934589696,0.09496513416467028,0.027168698897097512,0.5055040733089001,-0.16620554780203667,-0.20472820922383295,5.0
0.5621006364670296,0.37647491187017235,0.3441378350299194,0.4527332272814136,-0.22575442188509848,-0.0924084891132845,5.0
0.4912872198855702,0.41083260395207144,0.3608073102041207,0.49983827605290676,-0.23669858087038903,-0.12856937889948705,5.0
0.32091011877833947,0.2510638797988916,0.19584770824498957,0.5050802107996837,-0.20142499128501265,-0.16908490323164052,5.0
0.32530016907473996,-0.003921945206370955,0.11748558939941917,-0.28052533605420726,0.07744032395284116,0.33765532838439666,5.0
0.34019350206139354,0.22963535200198165,0.4264548753199847,-0.38591692667735317,0.28309382832545193,0.23739341463493177,5.0
0.23537729319527867,0.28417511639198123,0.22582035820956334,0.5193108370455055,-0.19426743900187723,-0.19047308176059774,5.0
0.27770716421975383,0.050191448712967185,-0.01912775188849095,0.3986010048004946,-0.15043370104857992,-0.11359698746888422,5.0
0.6570905730434338,0.5777114960745611,0.5232390003178794,0.4917358553938739,-0.27111461199558,-0.0860509271152631,5.0
-0.058186648200889535,0.33375480258912904,0.3564579861727654,0.06852740192437412,0.14179306911425,-0.07575015475559349,5.0
0.17541877143150697,0.06310090868415184,0.2579781288894222,-0.3874228975340017,0.23452521946025323,0.287467994356779,5.0
0.39854367248000244,0.503966522906208,0.6327360095452266,-0.3408791796402393,0.38804948897455055,0.08740000694871952,5.0
-0.055531894511536985,0.29318407837651106,0.36610752017105713,-0.09099666237547169,0.23972250854106328,-0.014155529882561026,5.0
0.2600082725739325,0.5096632958356331,0.43066658304062055,0.44302257422805313,-0.15663965522178167,-0.15181260272324087,5.0
0.388334924155676,-0.010753084216476142,0.01358109213701384,-0.057961851492440375,-0.03340424045149987,0.2259364082269707,5.0
-0.04053030311265632,0.2632351408170304,0.36561041052815835,-0.16882661131213783,0.27879102173158643,0.024605905863581967,5.0
-0.017700045847830706,0.14513935422298752,0.10021645230206674,0.49740353757030603,-0.13263191516649525,-0.23020130612078038,5.0
0.2821443519888371,0.010365896452885291,0.16509366109782164,-0.33642073565710995,0.12869232172311573,0.3422987302170247,5.0
0.48860472816455314,0.17898707214231563,0.1519594456404444,0.3250346270623006,-0.15702954645285833,-0.03343476432641176,5.0
0.3188532062985897,0.03400637296402443,-0.028953994530700834,0.3285868353070946,-0.13580012441267586,-0.058216394611388264,5.0
0.5602534718330656,0.3540696650819336,0.5624386516825537,-0.36770260639556984,0.2759563158028756,0.22631660687572497,5.0
0.22302286090022694,0.07004462283162254,-0.0014014702054238595,0.4599214131739055,-0.1614756917849869,-0.16387540510588816,5.0
0.40691660048389766,0.44967386822810457,0.38411637020842765,0.5168063435758521,-0.23067505292248605,-0.15156097437033536,5.0
0.39311030105906175,0.22155992802944485,0.1729028373935171,0.45958624843655077,-0.19320844609227922,-0.13180748606124104,5.0
0.3187689156902752,0.7209650223841941,0.6126901200002518,0.23386510899899238,0.0011466804434855093,-0.10044147315944718,5.0
0.11007052651143065,0.5060569845323566,0.5001103633845831,-0.0004692279617550532,0.1887835066968845,-0.05374396245209881,5.0
0.8536281953986526,0.45644123935985,0.5172978222747171,0.2320509932829304,-0.17653421648695206,0.0790535394870525,5.0
0.12705961902345259,0.4547041968883371,0.5061361965839765,-0.15661516401417777,0.2904260328669477,0.0007594474302608789,5.0
0.5571536691550509,0.12902871988926048,0.20370699623708746,-0.0674231125125064,-0.022944522953868826,0.22493795174940567,5.0
0.28492461685253867,0.27292498739740356,0.4576455703214325,-0.37816684169736364,0.3251880513668395,0.18754910661355464,5.0
0.616344656124883,0.3486517348586706,0.334958727893948,0.3890165986629376,-0.20576267449833974,-0.0486836078815672,5.0
0.48896223913585435,0.1446332074045612,0.30573078806712406,-0.2866464075286738,0.11422592270594506,0.30699080110575927,5.0
0.6579771608167732,0.3258403587103117,0.3319510865337919,0.3176029329618171,-0.18157613194766814,-0.0014564847311182433,5.0
0.2089749990038507,0.5260010795650547,0.4488323145248472,0.3778774973996554,-0.10291884060637294,-0.1403883405102519,5.0
0.7813212834416331,0.5053299370478213,0.5091784437736934,0.37929832969092997,-0.23671290500419115,-0.00801510840370799,5.0
0.50687142423595,0.39679488929530804,0.5921109466852365,-0.38082885484737217,0.33025817882883846,0.18514099230156444,5.0
0.5547534348535633,0.1405191482021056,0.16627089096288733,0.09268096137861202,-0.08537424507804077,0.1272635999824592,5.0
0.12515839215791316,0.5316800416751435,0.4855372705960483,0.15611276394263374,0.07277374170022749,-0.09431618935983054,5.0
0.3946980007153233,0.19334492615066556,0.3890897385543403,-0.3721263029167631,0.22976551223851152,0.27693110696128204,5.0
0.8227311503838981,0.47848892335970356,0.5107796154066355,0.3079376196732684,-0.20875524573492313,0.03538794234468562,5.0
0.11385868169748166,0.5217891365597999,0.49376035518418276,0.07814393371723544,0.13170133147971502,-0.07527494891391978,5.0
0.6857627800676742,0.27871780118052975,0.457705884093132,-0.22716290799260927,0.09212945747423631,0.26960376680140336,5.0
0.08786964301676214,0.3339843674885588,0.2830127467772964,0.4405629773520954,-0.1246101511702086,-0.18138250989885618,5.0
0.5753674026978104,0.6212820409442199,0.5394064034189447,0.5092871761299498,-0.26299534580858985,-0.11172151403832921,5.0
0.14413659810934712,0.5358752466537827,0.4754795075809635,0.23276831998333714,0.013262499339540712,-0.11146050303984711,5.0
0.3259187442951953,0.48438161069729335,0.4088965436110043,0.49390365760271027,-0.20179739051369172,-0.15753595080598798,5.0
0.29905615774290517,0.643925875591012,0.644272556050998,-0.14640323705538075,0.3016227160851346,-0.0206491627467231,5.0
0.44711729707041725,0.19818804426805348,0.15881605957783362,0.39595044382841627,-0.17660104771286253,-0.08477907983252318,5.0
-0.028318638183101506,0.3514921740510119,0.3360059476467173,0.2263130084971804,0.03281475815444401,-0.12455745036859375,5.0
-0.13310124409586033,0.1694128432759678,0.15621635671632622,0.37529786985365654,-0.046644338835457363,-0.19408321473516876,5.0
0.18600857255460734,0.37189732130807623,0.4963546462188269,-0.29623924762224774,0.34906190438024026,0.08174765952503808,5.0
0.06791201849573306,0.14150024339736028,0.32548131194313784,-0.3518159819839325,0.30542718882615105,0.18095910944081195,5.0
-0.08268205049672969,0.16077721091287772,0.13099199775922243,0.44210158531375454,-0.09256641532234063,-0.2149648537083835,5.0
-0.014800755386507491,0.22657118274921578,0.35984831336354606,-0.24173688300177307,0.30574485546107594,0.07056234382372764,5.0
0.28873545917982824,0.7090938677336616,0.6293390153599832,0.08346100958548994,0.12728982487416493,-0.07618051817662418,5.0
0.38186067438338456,0.7080605756942618,0.5900040370613175,0.3770239918706304,-0.12377006736029955,-0.11868360822730015,5.0
0.7096986578933282,0.2708121649496405,0.42479346335930984,-0.1555357991771902,0.037222055565110185,0.2528840598951105,5.0
0.2845041502445285,0.6941764909495869,0.6358256528972696,0.006678380981554849,0.18882480380260952,-0.06093286850113366,5.0
0.35329848174032097,0.5591586939814341,0.6420455258502,-0.287355906836871,0.37909529206506465,0.04283093105483719,5.0
0.12033589648928916,0.0997057626235926,0.29564546054218876,-0.38017492362191024,0.27711912043002185,0.237626119474919,5.0
0.17126193015997013,0.5343134525653706,0.4635129419216219,0.30679660650048224,-0.045561989098561996,-0.12666430111888957,5.0
0.723826875802103,0.2808396838640537,0.3547005062681131,0.08305345121395107,-0.09140585223532295,0.14292271730440254,5.0
0.3778197505852587,-0.012762763891676354,0.0406424686938509,-0.13616704504408197,-0.0032543930366706955,0.27399175436378326,5.0
0.43045199443266824,0.6898947738602919,0.5755528882976915,0.4395624766124463,-0.18120575750841345,-0.12378640282100217,5.0
0.23197113014802093,0.3220898848026511,0.4810176789372234,-0.3475919766693342,0.34847119055848297,0.13369110239388185,5.0
